25,"10.1","Continuous improvement","Implement continuous improvement within the SMSI.","","- continuous improvement plan","Monitor the improvement of the relevance, adequacy and effectiveness of the information security management system.","Green: compliant\nRed: non-compliant","Continually improve the relevance, adequacy and effectiveness of the information security management system."
25,"10.2","Non-compliance and corrective actions","Ensure that non-conformities and corrective actions are addressed.","","- The plan for monitoring non-conformities and corrective actions","Control the plan for dealing with non-conformities and corrective actions","Green: compliant\nRed: non-compliant","Implement a plan to manage non-conformities and corrective actions"
25,"4.x","Understanding the organization and its context","Understand the organization and its context, define the scope and implement an ISMS","","- Understanding the organization and its context\n- Understanding the needs and expectations of interested parties\n- Determination of the scope of application of the ISMS\n- \n- Information security management system","Control the understanding of the organization and its context, the understanding of the needs and expectations of interested parties, the area of application and the information security management system.","Green: compliant\nRed: non-compliant","Review understanding of the organization and its context"
26,"5.01","Information Security Policies","Continuously ensure the relevance, adequacy and effectiveness of management's orientations and its support for information security according to business, legal, statutory, regulatory and contractual requirements.","#Preventive #Confidentiality #Integrity #Availability #Identify #Governance #Governance_and_Ecosystem #Resilience","- information security policy set\n- approval evidence\n- dissemination evidence","Control the existence of all security policies, their validation, their distribution and communication to employees and third parties concerned.","Green: compliant\nOrange: minor violations\nRed: non-compliant","Establish information security policy and thematic policies, have them approved by management, publish them, communicate them and seek confirmation from relevant staff and interested parties, as well as review at scheduled intervals and if significant changes occur."
26,"5.02","Information Security Duties and Responsibilities","Establish a defined, approved and understood structure for the implementation, operation and management of information security within the organization.","#Preventive #Confidentiality #Integrity #Availability #Identify #Governance #Governance_and_Ecosystem #Protection #Resilience","- Security organization policy\n- Assignment by management of responsibilities for information security","Control the definition and assignment of functions and responsibilities related to information security according to the needs of the organization.","Green: presence of evidence\nOrange: minor breach\nRed: absence of evidence","Define and assign all information security responsibilities."
26,"5.03","Segregation of duties","Reduce the risk of fraud, error and circumvention of information security measures.","#Preventive #Confidentiality #Integrity #Availability #Protect #Governance #Management_of_identities_and_access #Governance_and_Ecosystem","- Definition of incompatible tasks and areas of responsibility","Ensure that incompatible tasks and areas of responsibility are separated","Green: presence of evidence\nOrange: minor non-compliance\nRed: absence of evidence","Separate incompatible tasks and areas of responsibility."
26,"5.04","Management Responsibilities","Ensure that management understands their role in information security and takes actions to ensure that all staff are aware of and carry out their information security responsibilities Oh good.","#Preventive #Confidentiality #Integrity #Availability #Identify #Governance #Governance_and_Ecosystem","- communication from management\n- date of inspection","Check the existence of communication from management on the importance of information security.","Green: =< 1 year\nOrange: > 1 year\nRed: no communication","Issue a management communication on the importance of information security to the organization."
26,"5.05","Relations with the authorities","Ensure the adequate flow of information regarding information security, between the organization and the relevant legal, regulatory and supervisory authorities.","#Preventive #Corrective #Privacy #Integrity #Availability #Identify #Protect #Respond #Recover #Governance #Defense #Resilience","- security organization procedure\n- inventory of the competent authorities\n- proof of relationship with the authorities","The procedure and the inventory are up to date there is evidence of relationship with the authorities","Green: presence of evidence\nOrange: minor non-conformity\nRed: absence of evidence","Appropriate relations with the competent authorities must be maintained."
26,"5.06","Relations with specialized working groups","Ensure the proper flow of information regarding information security.","#Preventive #Corrective #Confidentiality #Integrity #Availability #Protect #Respond #Restore #Governance #Defense","- safety organization procedure\n- inventory of groups of specialists\n- proof of relationship with groups of specialists","The procedure and the inventory of specialist groups are up to date. There is evidence of a relationship with specialist groups.","Green: presence of evidence\nOrange: minor non-conformity\nRed: missing evidence","Review the procedure, update the inventory and maintain relationships with specialist groups."
26,"5.07","Threat intelligence","Provide knowledge of the organization's threat environment so that appropriate mitigation actions can be taken.","#Preventive #Detective #Corrective #Confidentiality #Integrity #Availability #Identification #Detect #Respond #Threat_and_vulnerability_management #Defense #Resilience","- sources of information on threats\n- proof of analyzes","There are sources of information and evidence of analyzes","Green: presence of evidence\nOrange: minor non-conformity\nRed: missing evidence","Collect and analyze threat information."
26,"5.08","Information Security in Project Management","Ensure that information security risks relating to projects and deliverables are addressed effectively in project management, throughout the project lifecycle.","#Preventive #Confidentiality #Integrity #Availability #Identify #Protect #Governance #Governance_and_Ecosystem #Protection","- security organization procedure\n- evidence of consideration of information security in project management","Monitor the consideration of information security in project management.","Green: presence of evidence\nOrange: minor non-conformity\nRed: absence of evidence","Integrate information security into the organization's project management activities."
26,"5.09","Inventory of information and other related assets","Identify information and other associated assets of the organization to maintain their security and assign ownership appropriately.","#Preventive #Confidentiality #Integrity #Availability #Identify #Asset_management #Governance_and_Ecosystem #Protection","- extract from the inventory\n- physical control of the inventory\n- check the attribution of an owner","Control that an inventory of information and other associated assets, including their owners, is maintained and updated","Green: presence of evidence\nOrange: minor breach\nRed: absence of evidence","Develop and maintain an inventory of information and other associated assets, including their owners."
26,"5.10","Proper use of information and other associated assets","Ensure that information and other associated assets are protected, used and processed appropriately.","#Preventive #Confidentiality #Integrity #Availability #Protect #Asset_management #Information_protection #Governance_and_Ecosystem #Protection","- Rule for correct use of assets\n- Publication date","Check the existence of rules Compare the publication date to the check date","Green: presence of evidence\nOrange: minor breach\nRed: absence of evidence","Identify, document and implement rules for the correct use and procedures for processing information and other associated assets."
26,"5.11","Return of assets","Protect the organization's assets in the process of changing or terminating their employment, contract or agreement.","#Preventive #Confidentiality #Integrity #Availability #Protect #Asset_management #Protection","- sample of employees who left the organization over the period\n- proof of return of assets","Check the list of employees who have left the organization and proof of return of assets to the organization.","Green: compliant\nOrange: minor non-compliance\nRed: non-compliant","Staff and other interested parties, as necessary, return all assets of the organization in their possession in the event of a change or termination of their employment relationship, employment contract or engagement."
26,"5.12","Classification of information","Ensure the identification and understanding of information protection needs based on its importance to the organization.","#Preventive #Confidentiality #Integrity #Availability #Identify #Protection_of_informationmations #Protection #Defense","- check the date of update of the procedure\n- check with the DPO and lawyer the conformity of the procedure in view of the changes in the context of the organization","Control the existence and updating of the procedure and its content taking into account the context of the organization","Green: compliant\nOrange: minor non-compliance\nRed: non-compliant","Classify information in accordance with the organization's information security needs in terms of confidentiality, integrity, availability and the requirements of interested parties."
26,"5.13","Marking information","Facilitate the communication of information classification and support the automation of information management and processing.","#Preventive #Confidentiality #Integrity #Availability #Protect #Protection_of_informationmations #Defense #Protection","- marking procedure\n- sample information (procedure, form, etc.)","Control the branding procedure and its implementation on a sample of the organization's information.","Green: compliant\nOrange: minor non-compliance\nRed: non-compliant","Review the information marking procedure and its application"
26,"5.14","Transfer of information","Maintain the security of information transferred within the organization and to any external interested parties","#Preventive #Confidentiality #Integrity #Availability #Protect #Asset_management #Information_protection #Protection","rules, procedures or agreements for the transfer of information\n- inventory of the agreements concerned\n- terms of the agreements","Check the implementation of information transfer rules, procedures or agreements, the inventory of the agreements concerned and the terms of the agreements.","Green: compliant\nOrange: minor non-compliance\nRed: non-compliant","Implement policies, procedures and formal transfer measures to protect the transfer of information passing through all types of communication equipment."
26,"5.15","Access control","Ensure authorized access and prevent unauthorized access to information and other associated assets.","#Preventive #Confidentiality #Integrity #Availability #Protect #Identity_and_access_management #Protection","- Access control policy\n- Policy review date\n- Control date","Control the definition and implementation of rules to manage physical and logical access to information and other related assets based on business and information security requirements.","Green: compliant\nOrange: minor non-compliance\nRed: non-compliant","Establish, document and review the access control policy"
26,"5.16","Identity management","To enable the unique identification of people and systems that access information and other associated assets of the organization, and to enable the appropriate assignment of access rights.","#Preventive #Confidentiality #Integrity #Availability #Protect #Identity_and_access_management #Protection","- user registration and deregistration process\n- date of check","Control the management of the complete identity lifecycle.","Green: compliant\nOrange: minor non-compliance\nRed: non-compliant","Manage the full lifecycle of identities."
26,"5.17","Authentication information","Ensure correct entity authentication and avoid failures in authentication processes.","#Preventive #Confidentiality #Integrity #Availability #Protect #Identity_and_access_management #Protection","process for managing the allocation of secret authentication information","Check the existence and application of the process for managing the allocation of secret authentication information","Green: compliant\nOrange: minor non-compliance\nRed: non-compliant","Establish a formal process for managing the allocation of secret authentication information."
26,"5.18","Access rights","Ensure that access to information and other related assets is defined and authorized in accordance with business requirements","#Preventive #Confidentiality #Integrity #Availability #Protect #Identity_and_access_management #Protection","- Process for controlling user access management\n- Evidence of application of the process for controlling user access management\n- Review of access rights","Control the existence of the process for controlling user access management, the validity of proof of application of the process and the review of access rights","Green: compliant\nOrange: anomaly\nRed: non-compliant","Access rights to information and other associated assets are provisioned, reviewed, modified and terminated in accordance with the organization's subject matter policy and access control rules."
26,"5.19","Information security in supplier relationships","Maintain the agreed level of information security in relationships with suppliers.","#Preventive #Confidentiality #Integrity #Availability #Identify #Security_of_supplier_relations #Governance_and_Ecosystem #Protection","- suppliers subject to information security requirements\n- information security requirements\n- acceptances by suppliers","Check that requirements are documented and updated and that measures are accepted by suppliers","Green: compliant\nOrange: anomaly\nRed: non-compliant","Define and obtain acceptance from suppliers of information security requirements to limit risks resulting from these suppliers' access to the organization's assets."
26,"5.20","Consideration of information security in agreements concluded with suppliers","Maintain the agreed level of information security in relationships with suppliers.","#Preventive #Confidentiality #Integrity #Availability #Identify #Security_of_supplier_relations #Governance_and_Ecosystem #Protection","- applicable requirements related to information security\n- suppliers concerned\n- agreement with suppliers","Check that requirements are documented and updated and that requirements are agreed with suppliers","Green: compliant\nOrange: anomaly\nRed: non-compliant","Establish and agree with each provider that can access, process, store, communicate or provide components of the IT infrastructure intended for the organization's information, applicable requirements related to information security."
26,"5.21","Information security management in the ICT supply chain","Maintain the agreed level of information security in relationships with suppliers.","#Preventive #Confidentiality #Integrity #Availability #Identify #Security_of_supplier_relations #Governance_and_Ecosystem #Protection","suppliers concerned\n- requirements on risk treatment\n- agreements concluded with these suppliers","Check the requirements are documented and that the agreements concluded contain the requirements","Green: compliant\nOrange: anomaly\nRed: non-compliant","Include in agreements with vendors requirements for addressing information security risks associated with the supply chain of IT products and services."
26,"5.22","Follow-up, review and change management of supplier services","Maintain an agreed level of information security and service delivery, in accordance with agreements with suppliers.","#Preventive #Confidentiality #Integrity #Availability #Identify #Security_of_supplier_relations #Assurance_of_information_security #Governance_and_Ecosystem #Protection #Defense","- Suppliers concerned\n- Monitoring, verifications and audits carried out","Monitor that the organization regularly monitors, reviews, evaluates and manages changes in supplier practices relating to information security and service delivery.","Green: compliant\nOrange: anomaly\nRed: non-compliant","Monitor, verify and audit the delivery of services provided by suppliers at regular intervals."
26,"5.23","Information security in the use of cloud services","Specify and manage information security when using cloud services.","#Preventive #Confidentiality #Integrity #Availability #Protect #Security_of_supplier_relations #Governance_and_Ecosystem #Protection","- Relevant cloud services\n- Processes for acquisition, use, management and termination of cloud services\n- Evidence of application of acquisition, use, management and termination processes","Monitor that the processes for acquiring, using, managing and terminating cloud services are defined in accordance with the organization's information security requirements.","Green: compliant\nOrange: anomaly\nRed: non-compliant","Define and monitor processes for acquiring, using, managing and terminating cloud services in accordance with the organization's information security requirements"
26,"5.24","Information security incident management planning and preparation","Ensure a rapid, effective, consistent and orderly response to information security incidents, including communication on information security events.","#Fix #Privacy #Integrity #Availability #Respond #Recover #Governance #Information_Security_Event Management #Defense","- incident management procedure\n- update date","Check that responsibilities for incident management are defined Check that the incident management procedure exists and is up to date","Green: compliant\nOrange: anomaly\nRed: non-compliant","Establish responsibilities and procedures to ensure a rapid, effective and relevant response in the event of an information security incident."
26,"5.25","Assessment of events related to information security and decision-making","Ensure effective categorization and prioritization of information security events.","#Detective #Privacy #Integrity #Availability #Detect #Respond #Information_security_event_handling #Defense","- list of incidents\n- selection process\n- list of information security incidents","Check that the selection process is applied","Green: compliant\nOrange: anomaly\nRed: non-compliant","Review the incident assessment process"
26,"5.26","Response to information security incidents","Ensure an efficient and effective response to information security incidents.","#Fix #Privacy #Integrity #Availability #Respond #Revert #Information_security_event_handling #Defense","Security incident management procedure Evidence of application of the procedure","Check that the procedure exists and is up to date Check that the procedure is followed","Green: compliant\nOrange: anomaly\nRed: non-compliant","Handle information security incidents in accordance with documented procedures."
26,"5.27","Learning from Information Security Incidents","Reduce the likelihood or consequences of future incidents.","#Preventive #Confidentiality #Integrity #Availability #Identify #Protect #Information_security_event_management #Defense","- Incident management procedure\n- Evidence of knowledge use","Check the existence of improvement in the procedure Check the existence of proof of improvement","Green: compliant\nOrange: anomaly\nRed: non-compliant","Use knowledge gained from incident analysis and resolution to reduce the likelihood or impact of future incidents."
26,"5.28","Collection of evidence","Ensure consistent and effective management of evidence relating to information security incidents for the purposes of legal or disciplinary actions.","#Fixed #Privacy #Integrity #Availability #Detect #Respond #Information_security_event_handling #Defense","- evidence collection procedure\n- proof of evidence collection","Check the documentation of the collection of evidence in the procedure Control the application of the collection of evidence","Green: compliant\nOrange: anomaly\nRed: non-compliant","Define and apply procedures for identifying, collecting, acquiring and protecting information that can be used as evidence."
26,"5.29","Information security during a disruption","Protect information and other associated assets during a disruption.","#Preventive #Corrective #Confidentiality #Integrity #Availability #Protect #Respond #Continuity #Protection #Resilience","- Business continuity management procedure\n- Security and continuity requirements\n- Evidence of verification of measures","Check the existence and updating of the procedure Check the security and continuity requirements","Green: compliant\nOrange: anomaly\nRed: non-compliant","Determine your requirements for information security and continuity of information security management in unfavorable situations, such as during a crisis or disaster."
26,"5.30","ICT readiness for business continuity","Ensure the availability of information and other associated assets of the organization during a disruption.","#Fix #Availability #Respond #Continuity #Resilience","- Systems concerned\n- Continuity objectives\n- Continuity tests","Control the identification of systems and their security objectives Control the performance of continuity tests","Green: compliant\nOrange: anomaly\nRed: non-compliant","Identify business continuity objectives and ICT continuity requirements. Perform continuity tests."
26,"5.31","Identification of legal, statutory, regulatory and contractual requirements","Ensure compliance with legal, statutory, regulatory and contractual requirements relating to information security.","#Preventive #Confidentiality #Integrity #Availability #Identify #Regulation_and_compliance #Governance_and_Ecosystem #Protection","- inventory of current legal, statutory, regulatory and contractual requirements\n- approach adopted by the organization to meet these requirements","Check that the inventory is up to date and that the approach is documented","Green: compliant\nOrange: anomaly\nRed: non-compliant","Explicitly define, document, and update all applicable legal, statutory, regulatory, and contractual requirements, and the organization's approach to meeting those requirements for each information system and for the organization itself ."
26,"5.32","Intellectual property rights","Ensure compliance with legal, statutory, regulatory and contractual requirements relating to intellectual property rights and the use of proprietary products.","#Preventive #Confidentiality #Integrity #Availability #Identify #Regulations_and_compliance #Governance_and_Ecosystem","- procedure to guarantee intellectual property\n- evidence of application of the procedure","Check the existence of the procedure and its updating and proof of application of the procedure","Green: compliant\nOrange: anomaly\nRed: non-compliant","Implement appropriate procedures to ensure compliance with legal, regulatory and contractual requirements relating to intellectual property and the use of proprietary software licenses."
26,"5.33","Protection of recordings","Ensure compliance with legal, statutory, regulatory and contractual requirements, as well as company or community expectations relating to the protection and availability of records.","#Preventive #Confidentiality #Integrity #Availability #Identify #Protéger #Regulation_and_conformity #Management_of_assets #Protection_of_informationtions #Defense","- recording protection measures\n- legal, regulatory, contractual and business requirements\n- Inventory of key information sources","- Check that the measures comply with the requirements.\n- Check the evidence of application of measures\n- Check the updating of the inventory of key information sources\n- Check the deletion of information","Green: compliant\nOrange: anomaly\nRed: non-compliant","Protect records from loss, destruction, tampering, unauthorized access and unauthorized dissemination, in accordance with legal, regulatory, contractual and business requirements."
26,"5.34","Personal data privacy and protection","Ensure compliance with legal, statutory, regulatory and contractual requirements relating to aspects of information security relating to the protection of personal data.","#Preventive #Confidentiality #Integrity #Availability #Identify #Protect #Information_Protection #Regulation_and_compliance #Protection","- Privacy policy\n- protection measures","Control the existence and updating of the privacy policy and the application of protection measures","Green: compliant\nOrange: anomaly\nRed: non-compliant","Guarantee the protection of privacy and the protection of personal data as required by applicable legislation or regulations, and contractual clauses where applicable."
26,"5.35","Independent Information Security Review","Ensure that the organization's approach to managing information security is continually appropriate, adequate and effective.","#Preventive #Corrective #Confidentiality #Integrity #Availability #Identify #Protect #Information_Security_Assurance #Governance_and_Ecosystem","- Independent journals\n- Journal monitoring plan\n- Changes in organization","Monitor that independent reviews of the organization's approach to managing and implementing information security, including people, processes and technology, are conducted at defined intervals or when significant changes have occurred.","Green: compliant\nOrange: anomaly\nRed: non-compliant","Conduct an independent review of the organization's approach to managing and implementing information security (i.e. monitoring security objectives, measures, policies, procedures and processes relating to security information) and put in place a monitoring plan for the review."
26,"5.36","Compliance with information security policies and standards","Ensure that information security is implemented and operating in accordance with the information security policy, topic-specific policies, rules and standards of the organization.","#Preventive #Confidentiality #Integrity #Availability #Identify #Protect #Regulation_and_compliance #Information_security_assurance #Governance_and_Ecosystem","- inventory of the information systems concerned\n- proof of verification","Check that compliance with the information security policy, topic policies and organizational standards is checked regularly.","Green: compliant\nOrange: anomaly\nRed: non-compliant","Examine information systems for compliance with the organization's information security policies and standards."
26,"5.37","Documented operating procedures","Ensure the correct and secure operation of information processing resources.","#Preventive #Corrective #Privacy #Integrity #Availability #Protect #Recover #Asset_management #Physical_security #System_and_network_security #Application_security #Secure_configuration #Identity_and_access_management #Threat_and_vulnerability_management #Continuity #Event_management _information_security #Governance_and_Ecosystem #Protection #Defense","- operating procedure\n- availability of procedures to users","Control the existence and updating of operating procedures and the provision of procedures to the users concerned","Green: compliant\nOrange: anomalies\nRed: non-compliant","Document and make available to the users concerned the operating procedures."
25,"5.x","Leadership","Be able to lead the organization to achieve the objectives of the ISMS.","","Evidence of management leadership\n- Information security policy\n- Definitions of information security roles, responsibilities and authorities","Monitor:\n- Evidence of leadership and management commitment\n- Information security policy\n- Roles, responsibilities and authorities within the organization","Green: compliant\nRed: non-compliant","Define and assign roles, responsibilities and authorities regarding information security within the organization; Establish an information security policy; Identify the responsible persons by name."
27,"6.01","Pre-selection","Ensure that all personnel are eligible and suitable to perform the duties for which they are candidates, and that they remain so throughout their employment.","#Preventive #Confidentiality #Integrity #Availability #Protect #Security_of_reshuman_sources #Governance_and_Ecosystem","- Candidate selection procedure\n- Evidence of execution of the selection process","Check the existence of an up-to-date procedure and the existence of evidence of execution of the selection process.","Green: compliant\nOrange: minor non-compliance\nRed: no evidence","Update the procedure and perform checks on all job applicants."
27,"6.02","General conditions of employment","Ensure that staff understand their responsibilities in terms of information security within the framework of the functions that the organization intends to entrust to them.","#Preventive #Confidentiality #Integrity #Availability #Protect #Security_of_reshuman_sources #Governance_and_Ecosystem","- definitions of terms\n- proof of existence of terms in agreements","Check the existence of the terms and proof of presence of the terms the agreements","Green: presence of evidence\nOrange: minor non-conformity\nRed: absence of evidence","Define the responsibilities and those of the organization in terms of information security in the contractual agreements between employees and subcontractors."
27,"6.03","Information security awareness, learning and training","Ensure that staff and relevant interested parties are aware of and fulfill their information security responsibilities.","#Preventive #Confidentiality #Integrity #Availability #Protect #Security_of_reshuman_sources #Governance_and_Ecosystem","- information security awareness plan\n- attendance sheets","Check the existence of a security awareness plan and staff participation in training","Green: existence of a plan and presence of staff\nOrange: minor non-compliance\nRed: Lack of awareness","Raise awareness of information security among organizational personnel and interested parties, provide them with appropriate information security learning and training, and provide them with regular updates of the organization's policies and procedures. organization applicable to their function."
27,"6.04","Disciplinary process","Ensure that staff and other relevant interested parties understand the consequences of violations of the information security policy, prevent such violations, and appropriately deal with staff and other interested parties who have committed violations .","#Preventive #Corrective #Confidentiality #Integrity #Availability #Protect #Respond #Human_resource_security #Governance_and_Ecosystem","Disciplinary process\n- Communication of the process\n- Interested parties","Control that a disciplinary process for taking action against staff and other interested parties who have committed a violation of the information security policy is formalized and communicated.","Green: exists\nOrange: minor non-compliance\nRed: absence of evidence","Formalize and communicate a disciplinary process for taking action against staff and other interested parties who have committed an information security policy violation."
27,"6.05","Responsibilities following the end or modification of the service contract","Protect the interests of the organization in the process of changing or terminating a job or contract.","#Preventive #Confidentiality #Integrity #Availability #Protect #Human_resources_security #Asset_management #Governance_and_Ecosystem","- definition of terms\n- proofs of application","Existence of terms and evidence of application","Green: exists\nOrange: minor non-conformities\nRed: absence of evidence","Define the responsibilities and missions related to information security which remain valid following the termination, termination or modification of the employment contract."
27,"6.06","Confidentiality or non-disclosure commitments","Ensure the confidentiality of information accessible by staff or external parties.","#Preventive #Confidentiality #Protect #Human_resources_security #Information_protection #Supplier_relations #Governance_and_Ecosystem","the requirements in terms of confidentiality or non-disclosure commitments are documented\n- the confidentiality commitments have been signed by the service providers during the last projects carried out.","Check that requirements are identified and documented","Green: compliant\nOrange: anomaly\nRed: non-compliant","Identify, verify and document requirements for confidentiality or non-disclosure commitments."
27,"6.07","Remote work","Ensure information security when staff work remotely.","#Preventive #Privacy #Integrity #Availability #Protect #Asset_management #Information_protection #Physical_security #System_and_network_security #Protection","- Additional security measures\n- Evidence of application of additional measures","Check the existence and updating of additional security measures and evidence of application of these measures","Green: presence of evidence\nOrange: minor non-conformity\nRed: absence of evidence","Define and implement a policy and additional security measures to protect the information consulted, processed or stored on teleworking sites."
