"domain_id", "clause", "name",  "objective", "attributes", "input", "model", "indicator", "action_plan"
25,"4.x","Compréhension de l'organisation et de son contexte","Comprendre l'organisation et son contexte, définir le domaine d'application et mettre en place un SMSI",NULL,"- Compréhension de l'organisation et de son contexte\n- Compréhension des besoins et des attentes des parties intéressées\n- Détermination du domaine d'application du SMSI\n- Système de management de la sécurité de l'information","Contrôler la compréhension de l'organisation et de son contexte, la compréhension des besoins et attentes des parties intéressées, le domaine d'application et le système de management de la sécurité de l'information.","Vert : conforme\nRouge : non-conforme","Revoir la compréhension de l'organisation et de son contexte"
25,"5.x","Leadership","Etre en capacité de diriger l'organisation afin d'atteindre les objectifs du SMSI.",NULL,"- Preuves de leadership de la direction\n- Politique de sécurité de l'information\n- Définitions des rôles, responsabilités et autorités en matière de sécurité de l'information","Contrôler :\n- Les preuves de leadership et d'engagement de la direction\n- La politique de sécurité de l'information\n- Les rôles, responsabilités et autorités au sein de l'organisation","Vert : conforme\nRouge : non-conforme","Définir et assigner au sein de l'organisation les rôles, responsabilités et autorités en matière de sécurité de l'information ;\nEtablir une politique de sécurité de l'information ;\nIdentifier les personnes responsables nominativement."
25,"6.x","Planification","- Mettre en œuvre des actions face aux risques et aux opportunités\n- Définir des objectifs de sécurité de l'information et plans pour les atteindre\n- Planifier les modifications du SMSI",NULL,"- Appréciation des risques\n- Registre des risques\n- Plan de traitement des risques\n- Objectifs de sécurité de l'information","Contrôler les actions mises en œuvre face aux risques et opportunités\n- Objectifs de sécurité de l'information\n- Plan de modifications du SMSI","Vert : conforme\nRouge : non-conforme","Mettre en œuvre des actions face aux risques et aux opportunités, des objectifs de sécurité de l'information et un plan de modification du SMSI."
25,"7.2","Compétences","Disposer des ressources et compétences nécessaires  pour la mise en place du SMSI.",NULL,"- Ressources nécessaires\n- Matrice de compétences","Contrôler que les ressources nécessaires sont disponibles et disposent des compétences nécessaires.","Vert : conforme\nRouge : non-conforme","Disposer des ressources nécessaires ayant les compétences requises pour la gestion du SMSI."
25,"7.x","Support","Sensibiliser et communiquer sur l'importance de la sécurité de l'information et documenter le SMSI\n",NULL,"- Actions de sensibilisation réalisées\n- Communication aux parties prenantes\n- Processus de documentation du SMSI.","Contrôler les actions de sensibilisation réalisés et la communication aux parties prenantes.\nVérifier la qualité de la documentation du SMSI.","Vert : conforme\nRouge : non-conforme","Sensibiliser à la politique de sécurité de l'information, communiquer aux parties prenantes. Revoir la documentation du SMSI."
25,"8.x","Fonctionnement","Contrôler le fonctionnement du SMSI, apprécier et traiter les risques.",NULL,"- contrôle des processus du SMSI\n- appréciations des risques\n- plan de traitement des risques","Contrôler que l'appréciation des risques et le plan de traitement des risques sont à jour.","Vert : conforme\nRouge : non-conforme","Planifier, mettre en œuvre et contrôler les processus nécessaires à la satisfaction des exigences liées à la sécurité de l’information ;\nRéaliser des appréciations des risques de sécurité de l’information ; et\nMettre en œuvre le plan de traitement des risques de sécurité de l’information."
25,"9.2","Audit Interne","Recueillir des informations permettant de déterminer si le système de management de la sécurité de l'information est conforme et efficacement mise en œuvre et maintenu.",NULL,"- Plan d'audit interne\n- Audits internes réalisés\n- Plan dactions","Contrôler l'existence et la cohérence du plan d'audit interne, des audits internes réalisés et le suivi des plans d'action","Vert : conforme\nRouge : non-conforme","Définir un plan d'audit interne.\nRéaliser des audits internes\nSuivre les recommandations d'audit dans un plan d'action"
25,"9.3","Revue de Direction","S'assurer que le SMSI est toujours approprié, adapté et efficace.",NULL,"- Documentation de la revue de direction","Contrôler la documentation de la revue de direction, son contenu et les conclusions de la revue.","Vert : conforme\nRouge : non-conforme","Planifier une revue de direction conformément aux attentes de la norme"
25,"10.1","Amélioration continue","Mettre en place l'amélioration continue au sein du SMSI.",NULL,"- plan d'amélioration continue","Contrôler l'amélioration de la pertinence, de l'adéquation et de l'efficacité du système de management de la sécurité de l'information.","Vert : conforme\nRouge : non-conforme","Améliorer continuellement la pertinence, l'adéquation et l'efficacité du système de management de la sécurité de l'information."
25,"10.2","Non-conformité et actions correctives","S’assurer que les non-conformités et les actions correctives sont traitées.",NULL,"- Le plan de suivi des non-conformités et d'actions correctives","Contrôler le plan de traitement des non-conformités et des actions correctives","Vert : conforme\nRouge : non-conforme","Mettre en place un plan de gestion des non-conformités et des actions correctives"
26,"5.01","Politiques de sécurité de l'information","Assurer de manière continue la pertinence, l'adéquation, l'efficacité des orientations de la direction et de  son soutien à la sécurité de l'information selon les exigences métier, légales, statutaires, réglementaires  et contractuelles.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Gouvernance #Gouvernance_et_Écosystème #Résilience","- ensemble de politique de sécurité de l'information\n- preuves d'approbation\n- preuves de diffusion","Contrôler l'existence de l'ensemble des politiques de sécurité, leur validé, leur diffusion et communication aux salariés et aux tiers concernés.","Vert: conforme\nOrange: manquements mineurs\nRouge: non-conforme","Définir une politique de sécurité de l'information et des politiques portant sur des thèmes, de les faire approuver par la direction, de les publier, de les communiquer et d'en demander confirmation au personnel et aux parties intéressées concernés, ainsi que de les réviser à intervalles planifiés et si des changements notoires interviennent."
26,"5.02","Fonctions et responsabilités liées à la sécurité de l'information","Établir une structure définie, approuvée et comprise pour la mise en œuvre, le fonctionnement et la  gestion de la sécurité de l'information au sein de l'organisation.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Gouvernance #Gouvernance_et_Écosystème #Protection #Résilience","- Politique d'organisation de la sécurité\n- Attribution par la direction des responsabilités en matière de sécurité de l'information","Contrôler la définition et l'attribution des fonctions et responsabilités liées à la sécurité de l'information selon les besoins de  l'organisation.","Vert : présence des preuves\nOrange : manquement mineur\nRouge : absence de preuves","Définir et attribuer toutes les responsabilités en matière de sécurité de l’information."
26,"5.03","Séparation des tâches","Réduire le risque de fraude, d'erreur et de contournement des mesures de sécurité de l'information.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gouvernance #Gestion_des_identités_et_des_accès #Gouvernance_et_Écosystème","- Définition des tâches et domaines de responsabilités incompatibles","Contrôler que les tâches et domaines de responsabilité incompatibles sont séparés","Vert: présence des preuves\nOrange : non-conformité mineure\nRouge : absence de preuves","Séparer les tâches et domaines de responsabilité incompatibles."
26,"5.04","Responsabilités de la direction","S’assurer que la direction comprend son rôle en matière de sécurité de l'information et qu'elle  entreprend des actions visant à garantir que tout le personnel est conscient de ses responsabilités liées  à la sécurité de l'information et qu'il les mène à bien.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Gouvernance #Gouvernance_et_Écosystème","- communication de la direction \n- date du contrôle","Contrôler l'existence d'une communication de la direction sur l'importance de la sécurité de l'information.","Vert : =< 1 an\nOrange : > 1 an\nRouge : absence de communication","Publier une communication de la direction sur l'importance de la sécurité de l'information pour l'organisation."
26,"5.05","Relations avec les autorités","Assurer la circulation adéquate de l'information en matière de sécurité de l’information, entre  l'organisation et les autorités légales, réglementaires et de surveillance pertinente.","#Préventive #Corrective #Confidentialité #Intégrité #Disponibilité #Identifier #Protéger #Répondre #Rétablir #Gouvernance #Défense #Résilience","- procédure d'organisation de la sécurité\n- inventaire des autorités compétentes\n- preuve de relation avec les autorités","La procédure et l'inventaire sont à jour\nil existe des preuves de relation avec les autorités","Vert : présence des preuves\nOrange : non-conformité mineure\nRouge: absence de preuves","Des relations appropriées avec les autorités compétentes doivent être entretenues."
26,"5.06","Relations avec des groupes de travail spécialisés","Assurer la circulation adéquate de l'information en matière de sécurité de l’information.","#Préventive #Corrective #Confidentialité #Intégrité #Disponibilité #Protéger #Répondre #Rétablir #Gouvernance #Défense","- procédure d'organisation de la sécurité\n- inventaire des groupes de spécialistes\n- preuves de relation avec les groupes de spécialistes","La procédure et l'inventaire des groupes de spécialistes sont à jour.\nIl existe des preuves de relation avec les groupes de spécialistes.","Vert : présence des preuves\nOrange : non-conformité mineure\nRouge: preuves manquantes","Revoir la procédure, mettre à jour l'inventaire et entretenir des relations avec les groupes de spécialistes."
26,"5.07","Intelligence des menaces","Apporter une connaissance de l'environnement des menaces de l'organisation afin que les mesures  d'atténuation appropriées puissent être prises.","#Préventive #Détective #Corrective #Confidentialité #Intégrité #Disponibilité #Identification #Détecter #Répondre #Gestion_des_menaces_et_des_vulnérabilités #Défense #Résilience","- sources d'information sur les menaces\n- preuves d'analyses","Il existe des sources d'information et des preuves d'analyses","Vert : présence des preuves\nOrange : non-conformité mineure\nRouge: preuves manquantes","Recueillir et analyser des informations sur les menaces."
26,"5.08","Sécurité de l'information dans la gestion de projet","Assurer que les risques de sécurité de l'information relatifs aux projets et aux livrables sont traités  efficacement dans la gestion de projet, tout au long du cycle de vie du projet.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Protéger #Gouvernance #Gouvernance_et_Écosystème #Protection","- procédure d'organisation de la sécurité\n- preuves de la prise en considération de la sécurité de l'information dans la gestion des projets","Contrôler la prise en considération de la sécurité de l'information dans la gestion de projet.","Vert : présence des preuves\nOrange : non-conformité mineure\nRouge : absence de preuves","Intégrer la sécurité de l'information aux activités de gestion de projet de l'organisation."
26,"5.09","Inventaire des informations et des autres actifs associés","Identifier les informations et autres actifs associés de l'organisation afin de préserver leur sécurité et  d'en attribuer la propriété de manière appropriée.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Gestion_des_actifs #Gouvernance_et_Écosystème #Protection","- extrait de l'inventaire \n- contrôle physique de l'inventaire\n- vérifier l'attribution d'un propriétaire","Contrôler qu'un inventaire des informations et des autres actifs associés, y compris leurs propriétaires et tenu et mis à jour","Vert : présence des preuves\nOrange : manquement mineur\nRouge : absence de preuves","Elaborer et de tenir à jour un inventaire des informations et des autres actifs associés, y compris leurs propriétaires."
26,"5.10","Utilisation correcte de l'information et des autres actifs associés","Assurer que les informations et autres actifs associés sont protégés, utilisés et traités de manière  appropriée.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_actifs #Protection_des_informations #Gouvernance_et_Écosystème #Protection","- Règle d'utilisation correcte des actifs\n- Date de publication","Contrôler l'existence des règles\nComparer la date de publication à la date du contrôle","Vert : présence des preuves\nOrange : manquement mineur\nRouge : absence de preuves","Identifier, documenter et mettre en oeuvre des règles d'utilisation correcte et des procédures de traitement de l'information et des autres actifs associés."
26,"5.11","Restitution des actifs","Protéger les actifs de l'organisation dans le cadre du processus du changement ou de la fin de leur  emploi, contrat ou accord.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_actifs #Protection","- échantillon des employés ayant quitté l'organisation sur la période\n- preuves de restitution des assets","Contrôler la listes de employés ayant quitté l'organisation et les preuves de restitution des actifs à l'organisation.","Vert : conforme\nOrange : non-conformités mineures\nRouge : non conforme","Le personnel et les autres parties intéressées, au besoin, restituent tous les actifs de l'organisation qui sont en leur possession en cas de modification ou de rupture de leur relation de travail, contrat de travail ou engagement."
26,"5.12","Classification de l'information","Assurer l'identification et la compréhension des besoins de protection de l'information en fonction de son importance pour l'organisation.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Protection_des_informations #Protection #Défense","- vérifier la date de mise à jour de la procédure\n- vérifier avec le DPO et juriste la conformité de la procédure au vu des changements du contexte de l'organisation","Contrôler l'existence et la mise à jour de la procédure et son contenu compte-tenu du contexte de l'organisation","Vert : conforme\nOrange : non-conformités mineures\nRouge : non conforme","Classifier l'information conformément aux besoins de l'organisation en termes de sécurité de l'information sur le plan de la confidentialité, de l'intégrité, de la disponibilité et des exigences des parties intéressées."
26,"5.13","Marquage des informations","Faciliter la communication de la classification de l'information et appuyer l'automatisation de la gestion  et du traitement de l'information.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Protection_des_informations #Défense #Protection","- procédure de marquage\n- échantillon d’information (procédure, formulaire ...)","Contrôler la procédure de marquege et sa mise en œuvre sur un échantillon des informations de l'organisation.","Vert : conforme\nOrange : non-conformités mineures\nRouge : non conforme","Revoir la procédure de marquage de l'information et son application"
26,"5.14","Transfert de l'information","Maintenir la sécurité de l'information transférée au sein de l'organisation et vers toute partie intéressée  externe","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_actifs #Protection_des_informations #Protection","- règles, procédures ou accords de transfert de l'information\n- inventaire des accords concernés\n- termes des accords","Contrôler la mise place des règles, procédures ou accords de transfert de l'information, l'inventaire des accords concernés et les termes des accords.","Vert : conforme\nOrange : non-conformités mineures\nRouge : non conforme","Mettre en place des politiques, des procédures et des mesures de transfert formelles pour protéger les transferts d’information transitant par tous types d’équipements de communication."
26,"5.15","Contrôle d'accès","Assurer l'accès autorisé et empêcher l'accès non autorisé aux informations et autres actifs associés.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_identités_et_des_accès #Protection","- Politique de contrôle d'accès\n- Date de revue de la politique\n- Date du contrôle","Contrôler la définition et la mise en oeuvre des règles visant à gérer l'accès physique et logique à l'information et aux autres actifs associés en fonction des exigences métier et de sécurité de l'information.","Vert : conforme\nOrange : non-conformités mineures\nRouge : non conforme","Etablir, documenter et revoir la politique de contrôle d'accès"
26,"5.16","Gestion des identités","Permettre l'identification unique des personnes et des systèmes qui accèdent aux informations et  autres actifs associés de l'organisation, et pour permettre l’attribution appropriée des droits d'accès.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_identités_et_des_accès #Protection","- processus d'enregistrement et de désinscription des utilisateurs\n- date du contrôle","Contrôler la gestion du cycle de vie complet des identités.","Vert : conforme\nOrange : non-conformités mineures\nRouge : non conforme","Gérer le cycle de vie complet des identités."
26,"5.17","Informations d'authentification","Assurer l'authentification correcte de l'entité et éviter les défaillances des processus d'authentification.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_identités_et_des_accès #Protection","- processus de gestion de l'attribution des informations secrètes d'authentification","Contrôler l'existence et l'application du processus de gestion de l'attribution des informations secrètes d'authentification","Vert : conforme\nOrange : non-conformités mineures\nRouge : non conforme","Mettre en place un processus de gestion formel de l’attribution des informations secrètes d’authentification."
26,"5.18","Droits d'accès","Assurer que l'accès aux informations et aux autres actifs associés est défini et autorisé conformément aux  exigences métier","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_identités_et_des_accès #Protection","- Processus de maîtrise de la gestion des accès aux utilisateurs\n- Preuves d'application du processus de maîtrise de la gestion des accès aux utilisateurs\n- Revue des droits d'accès","Contrôler l'existence du processus de maîtrise de la gestion des accès aux utilisateurs, la validité des preuves d'application du processus et la revue des droits d'accès","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Les droits d'accès à l'information et aux autres actifs associés sont mis en service, révisés, modifiés et supprimés conformément à la politique portant sur le thème de l'organisation et aux règles de contrôle d'accès."
26,"5.19","Sécurité de l'information dans les relations avec les fournisseurs","Maintenir le niveau de sécurité de l'information convenu dans les relations avec les fournisseurs.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Sécurité_des_relations_fournisseurs #Gouvernance_et_Écosystème #Protection","- fournisseurs soumis aux exigences de sécurité de l'information\n- exigences de sécurité de l'information\n- acceptations par les fournisseurs","Contrôler que les exigences sont documentées et mises à jour et que les mesures sont acceptées par les fournisseurs","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Définir et faire accepter par les fournisseurs des exigences de sécurité de l’information pour limiter les risques résultant de l’accès de ces fournisseurs aux actifs de l’organisation."
26,"5.20","Prise en compte de la sécurité de l'information dans les accords conclus avec les fournisseurs","Maintenir le niveau de sécurité de l'information convenu dans les relations avec les fournisseurs.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Sécurité_des_relations_fournisseurs #Gouvernance_et_Écosystème #Protection","- exigences applicables liées à la sécurité de l’information\n- fournisseurs concernés\n- convention avec les fournisseurs","Contrôler que les exigences sont documentées et mises à jour et que les exigences sont convenues avec les fournisseurs","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Etablir et convenir avec chaque fournisseur pouvant accéder, traiter, stocker, communiquer ou fournir des composants de l’infrastructure informatique destinés à l’information de l’organisation, des exigences applicables liées à la sécurité de l’information."
26,"5.21","Management de la sécurité de l'information dans la chaîne d'approvisionnement TIC","Maintenir le niveau de sécurité de l'information convenu dans les relations avec les fournisseurs.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Sécurité_des_relations_fournisseurs #Gouvernance_et_Écosystème #Protection","- fournisseurs concernés\n- exigences sur le traitement des risques\n- accords conclus avec ces fournisseurs","Contrôler les exigences sont documentées et que les accords conclus contiennent les exigences","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Inclure dans les accords conclus avec les fournisseurs, des exigences sur le traitement des risques liés à la sécurité de l’information associé à la chaîne d’approvisionnement des produits et des services informatiques."
26,"5.22","Suivi, revue et gestion des changements des services fournisseurs","Maintenir un niveau convenu de sécurité de l'information et de prestation de services, conformément  aux accords conclus avec les fournisseurs.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Sécurité_des_relations_fournisseurs #Assurance_de_sécurité_de_l'information #Gouvernance_et_Écosystème #Protection #Défense","- Fournisseurs concernés\n- Surveillances, vérifications et audits effectués","Contrôler que l'organisation procède régulièrement à la surveillance, à la revue, à l'évaluation et à la gestion des changements de pratiques des fournisseurs en matière de sécurité de l'information et de prestation de services.","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Surveiller, vérifier et auditer à intervalles réguliers la prestation des services assurés par les fournisseurs."
26,"5.23","Sécurité de l'information dans l'utilisation de services en nuage","Spécifier et gérer la sécurité de l'information lors de l'utilisation de services en nuage.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_des_relations_fournisseurs #Gouvernance_ et_Écosystème #Protection","- Services en nuage concernés\n- Processus d'acquisition, d'utilisation, de management et de cessation des services en nuages\n- Preuves d'application des processus d'acquisition, d'utilisation de management et de cessation","Contrôler que les processus d'acquisition, d'utilisation, de management et de cessation des services en nuage sont définis conformément aux exigences de sécurité de l'information de l'organisation.","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Définir et surveiller les processus d'acquisition, d'utilisation, de management et de cessation des services en nuage conformément aux exigences de sécurité de l'information de l'organisation"
26,"5.24","Planification et préparation de la gestion des incidents liés à la sécurité de\nl'information","Assurer une réponse rapide, efficace, cohérente et ordonnée aux incidents de sécurité de l'information,  notamment la communication sur les événements de sécurité de l'information.","#Corrective #Confidentialité #Intégrité #Disponibilité #Répondre #Rétablir #Gouvernance #Gestion_des_événements_de_sécurité_de_l'information #Défense","- procédure de gestion des incidents\n- date de mise à jour","Contrôler que les responsabilités dans la gestion des incidents sont définies\nContrôler que la procédure de gestion des incidents existe et est à jour","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Etablir des responsabilités et des procédures permettant de garantir une réponse rapide, efficace et pertinente en cas d’incident lié à la sécurité de l’information."
26,"5.25","Appréciation des événements liés à la sécurité de l'information et prise de décision","Assurer une catégorisation et une priorisation efficaces des événements de sécurité de l'information.","#Détective #Confidentialité #Intégrité #Disponibilité #Détecter #Répondre #Gestion_des_événements_de_sécurité_de_l'information #Défense","- liste des incidents\n- processus de sélection\n- liste des incidents liés à la sécurité de l'information","Contrôler que le processus de sélection est appliqué","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Revoir le processus d'appréciation des incidents"
26,"5.26","Réponse aux incidents liés à la sécurité de l'information","Assurer une réponse efficace et effective aux incidents de sécurité de l'information.","#Corrective #Confidentialité #Intégrité #Disponibilité #Répondre #Rétablir #Gestion_des_événements_de_sécurité_de_l'information #Défense","Procédure de gestion des incidents de sécurité\nPreuves d'application de la procédure","Contrôler que la procédure existe et est à jour\nContrôler que la procédure est suivie","Vert: conforme\nOrange : anomalie\nRouge : non-conforme","Traiter les incidents liés à la sécurité de l’information conformément aux procédures documentées."
